1171 [main] INFO  org.testng.internal.Utils -- [TestNG] Running:
  C:\Users\DSAJ002473\AppData\Local\JetBrains\IntelliJIdea2026.1\temp-testng-customsuite.xml

2064 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Using chromedriver 151.0.7922.138 (resolved driver for Chrome 151)
2113 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager -- Exporting webdriver.chrome.driver as C:\Users\DSAJ002473\.cache\selenium\chromedriver\win64\151.0.7922.138\chromedriver.exe
5323 [main] INFO  de.phonebook.core.TestBase -- Start test addContactPositiveTest with data: [Contact{name='Oliver', lastName='Kan', phone='1234567890', email='Kan@gmai.com', address='Rehovot', description='QA'}]
9910 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContactPositiveTest
9910 [main] INFO  de.phonebook.core.TestBase -- Stop Test
9910 [main] INFO  de.phonebook.core.TestBase -- **************************************************************
9912 [main] INFO  de.phonebook.core.TestBase -- Start test addContactPositiveTest with data: [Contact{name='Kristina', lastName='Kan', phone='12345678901', email='Kan1@gmai.com', address='Rehovot', description='QA'}]
53076 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContactPositiveTest
53076 [main] INFO  de.phonebook.core.TestBase -- Stop Test
53076 [main] INFO  de.phonebook.core.TestBase -- **************************************************************
53079 [main] INFO  de.phonebook.core.TestBase -- Start test addContactPositiveTest with data: [Contact{name='Alex', lastName='Kan', phone='123456789021', email='Kan2@gmai.com', address='Rehovot', description='QA'}]
95957 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContactPositiveTest
95957 [main] INFO  de.phonebook.core.TestBase -- Stop Test
95957 [main] INFO  de.phonebook.core.TestBase -- **************************************************************
95959 [main] INFO  de.phonebook.core.TestBase -- Start test addContactPositiveTest with data: [Contact{name='Oliver 1', lastName='Kan', phone='1234567890212', email='Kan3@gmai.com', address='Rehovot', description='QA'}]
139007 [main] INFO  de.phonebook.core.TestBase -- PASSED: addContactPositiveTest
139007 [main] INFO  de.phonebook.core.TestBase -- Stop Test
139007 [main] INFO  de.phonebook.core.TestBase -- **************************************************************
